8,82,27.2,27.2,26.6,0,2,996.9,0.0,739.8399999999999
9,79,27.4,27.4,27.1,0,2.6,996.9,0.0,750.7599999999999
10,82,27.4,27.6,27.2,0.1,1.2,997.1,0,750.7599999999999
11,77,28,28.1,27.4,0,1.7,997.1,0.0,784.0
12,75,28.5,28.5,28,0,2.1,996.9,0.0,812.25
13,72,28.4,28.6,28.4,0,1.6,996.9,0.0,806.56
14,74,28.5,28.8,28.4,0,2.3,996.8,0.0,812.25
15,84,26.1,28.6,26.1,0,4.8,996.9,0.0,681.21
16,87,24.7,26.1,24.7,0.3,2.2,997.1,0,610.0899999999999
17,89,24.4,24.7,24.4,2,2.6,997.3,0,595.3599999999999
18,90,24.5,24.6,24.4,0.5,1.9,997.3,0,600.25
19,89,24.6,24.6,24.5,0,1.6,998.3,0,605.1600000000001
20,90,24.7,24.8,24.6,0,0.9,998.4,0,610.0899999999999
21,90,24.7,24.7,24.5,0,1,998.9,0,610.0899999999999
22,89,24.7,24.8,24.7,0,1.6,999.5,0,610.0899999999999
23,88,24.9,24.9,24.7,0,0.5,999.7,0,620.0099999999999
0,87,24.8,25,24.8,0.1,1.7,999.6,0,615.0400000000001
1,88,24.8,24.8,24.7,0,2.1,999.1,0,615.0400000000001
2,87,24.5,24.8,24.5,0,2.1,999,0,600.25
3,88,24.2,24.5,24.2,0,1.7,999,0,585.64
4,89,24.2,24.2,24.1,0,1.2,999.3,0,585.64
5,88,24.2,24.3,24.1,0,1.7,999.9,0,585.64
6,88,24.4,24.4,24.1,0,0.4,1000.8,0,595.3599999999999
7,83,25.6,25.6,24.4,0,1,1001.1,0.8916666666666666,655.3600000000001
8,78,26.4,26.5,25.7,0,4.1,1001.4,0.8916666666666666,696.9599999999999
9,73,27.4,27.4,26.5,0,4.5,1001.6,0.8916666666666666,750.7599999999999
10,69,28,28.1,27.2,0,5.2,1001.6,0.8916666666666666,784.0
11,63,28.9,29.1,28.1,0,4.1,1001.5,0.8916666666666666,835.2099999999999
12,62,29.7,30.2,28.8,0,4,1001.3,0.8916666666666666,882.0899999999999
13,59,30.5,30.5,29.7,0,3.9,1001,0.8916666666666666,930.25
14,56,31.4,31.5,30.5,0,3.1,1000.7,0.8916666666666666,985.9599999999999
15,54,31.8,31.9,31.3,0,3.5,1000.5,0.8916666666666666,1011.24
16,52,32,32.3,31.9,0,3.6,1000.3,0.8916666666666666,1024.0
17,60,30.4,32.3,30.4,0,3.6,1000.3,0.8916666666666666,924.16
18,64,29.5,30.3,29.5,0,3,1000.7,0.8916666666666666,870.25
19,66,29,29.5,29,0,1.8,1001.3,0,841.0
20,71,28.5,29,28.5,0,2.1,1002,0,812.25
21,75,27.8,28.5,27.8,0,0.5,1002.5,0,772.84
22,82,26.9,27.7,26.9,0,0.2,1002.9,0,723.6099999999999
23,87,26.5,26.9,26.5,0,0.2,1002.4,0,702.25
0,89,25.7,26.4,25.7,0,1.8,1002.5,0,660.49
1,89,25.6,25.8,25.5,0,0,1002.5,0,655.3600000000001
2,90,25.4,25.6,25.4,0,0.6,1002.4,0,645.16
3,89,25.3,25.5,25.2,0,0.6,1002.3,0,640.09
4,90,25,25.3,25,0,0.4,1002.3,0,625.0
5,90,24.7,25,24.7,0,0,1002.5,0,610.0899999999999
6,91,24.7,24.7,24.6,0,0.6,1002.8,0,610.0899999999999
7,90,25.6,25.6,24.7,0,1.8,1003.2,0.6833333333333332,655.3600000000001
8,81,27.2,27.2,25.6,0,2.2,1003.4,0.6833333333333332,739.8399999999999
9,70,29.4,29.4,27.2,0,0.7,1003.7,0.6833333333333332,864.3599999999999
10,60,31.5,31.5,29.5,0,1.1,1003.8,0.6833333333333332,992.25
11,60,32.2,32.2,31.5,0,2,1003.5,0.6833333333333332,1036.8400000000001
12,57,32.4,32.6,31.6,0,2.1,1003,0.6833333333333332,1049.76
13,49,33.5,33.6,32.5,0,1.2,1002.5,0.6833333333333332,1122.25
14,55,33.4,33.9,33.3,0,0.8,1002.2,0.6833333333333332,1115.56
15,59,33,33.5,32.7,0,2.2,1002.1,0.6833333333333332,1089.0
16,57,33.1,33.7,33,0,2,1001.9,0.6833333333333332,1095.6100000000001
17,55,32.7,33.3,32.7,0,3.1,1001.6,0.6833333333333332,1069.2900000000002
18,54,32.1,32.6,32.1,0,2.2,1002,0.6833333333333332,1030.41
19,67,31.2,32.1,31.2,0,1.8,1002.4,0,973.4399999999999
20,72,29.8,31.1,29.8,0,0.8,1002.8,0,888.0400000000001
21,73,29.7,29.8,29.7,0,1.6,1003.5,0,882.0899999999999
22,85,28,29.6,28,0,1.2,1003.8,0,784.0
23,85,27.7,28,27.7,0,1.1,1003.5,0,767.29
0,84,27.8,27.8,27.5,0,1.3,1003.6,0,772.84
1,81,27.5,27.8,27.5,0,0.2,1003.4,0,756.25
2,84,27.1,27.5,27.1,0,1.7,1003.2,0,734.4100000000001
3,87,26.8,27.1,26.8,0,0.7,1003.2,0,718.24
4,89,26.6,26.8,26.6,0,1,1003.5,0,707.5600000000001
5,90,26.4,26.6,26.3,0,0.6,1003.8,0,696.9599999999999
6,91,26.6,26.6,26.4,0,1,1004.2,0,707.5600000000001
7,90,27.1,27.1,26.6,0,1.4,1004.5,0.6833333333333332,734.4100000000001
8,86,28.7,28.7,27.1,0,1.2,1004.6,0.6833333333333332,823.6899999999999
9,74,30.1,30.1,28.8,0,1.7,1004.7,0.6833333333333332,906.0100000000001
10,67,31.6,31.8,30.1,0,2.2,1004.6,0.6833333333333332,998.5600000000001
11,62,32.4,32.4,31.6,0,2.3,1004.4,0.6833333333333332,1049.76
12,58,33.3,33.3,32.5,0,2.1,1003.9,0.6833333333333332,1108.8899999999999
13,53,34,34,33.2,0,2,1003.3,0.6833333333333332,1156.0
14,50,34.4,34.5,33.9,0,2.5,1003,0.6833333333333332,1183.36
15,55,34.2,34.5,34.2,0,2.9,1002.7,0.6833333333333332,1169.64
16,51,34,34.3,34,0,2.9,1002.2,0.6833333333333332,1156.0
17,54,33.6,34.1,33.6,0,3,1001.9,0.6833333333333332,1128.96
18,57,33.1,33.6,33.1,0,2.9,1002.3,0.6833333333333332,1095.6100000000001
19,63,31.9,33,31.9,0,3,1003.2,0,1017.6099999999999
20,61,31.3,31.9,31.3,0,2,1003.7,0,979.69
21,69,30.2,31.2,30.2,0,3.7,1004.2,0,912.04
22,75,29.4,30.2,29.4,0,2.4,1004.6,0,864.3599999999999
23,79,28.8,29.4,28.8,0,2.5,1004.6,0,829.44
0,81,28.4,28.8,28.4,0,1.5,1004.6,0,806.56
1,82,28.2,28.4,28.2,0,1.9,1004.2,0,795.24
2,83,28,28.2,28,0,1.7,1003.9,0,784.0
3,85,27.7,28,27.7,0,1.4,1004.1,0,767.29
4,86,27.6,27.7,27.6,0,2.3,1004.2,0,761.7600000000001
5,87,27.7,27.7,27.6,0,1.8,1004.3,0,767.29
6,87,27.8,27.8,27.7,0,1.5,1004.7,0,772.84
7,86,28.2,28.2,27.8,0,1.9,1005.2,0.6416666666666667,795.24
8,82,29.5,29.5,28.2,0,1.5,1005.5,0.6416666666666667,870.25
9,74,30.8,30.8,29.5,0,1.2,1005.4,0.6416666666666667,948.6400000000001
10,69,32.3,32.3,30.8,0,1.5,1005.5,0.6416666666666667,1043.2899999999997
11,66,33.2,33.3,32.3,0,1.6,1005.3,0.6416666666666667,1102.2400000000002
12,53,34.9,34.9,33.3,0,1.6,1004.7,0.6416666666666667,1218.01
13,47,35.8,35.8,34.9,0,2,1004,0.6416666666666667,1281.6399999999999
14,63,34.1,36.7,34,0,3.4,1003.9,0.6416666666666667,1162.8100000000002
15,59,34.1,34.5,34.1,0,3.1,1003.3,0.6416666666666667,1162.8100000000002
16,56,34.5,34.8,33.9,0,2.7,1003.2,0.6416666666666667,1190.25
17,57,33.8,34.6,33.7,0,2.6,1003.6,0.6416666666666667,1142.4399999999998
18,59,32.9,33.7,32.9,0,1.8,1004.6,0.6416666666666667,1082.4099999999999
19,86,27.5,32.9,27.5,0.9,1.3,1005.4,0,756.25
20,84,26.9,27.6,26.9,0.8,1.7,1005.2,0,723.6099999999999
21,88,26.9,27,26.8,0.1,0.2,1005.4,0,723.6099999999999
22,89,27.1,27.1,26.8,0,0.2,1006,0,734.4100000000001
23,89,27.1,27.2,27.1,0,0,1005.9,0,734.4100000000001
0,90,26.9,27.1,26.8,0,1.1,1005.7,0,723.6099999999999
1,90,26.7,26.9,26.7,0,1.3,1005.1,0,712.89
2,90,26.6,26.7,26.5,0,0.9,1005.1,0,707.5600000000001
3,90,26.4,26.6,26.3,0,0,1005,0,696.9599999999999
4,90,26.4,26.5,26.4,0.1,0.6,1005.2,0,696.9599999999999
5,90,26.2,26.4,26.2,0,1,1005.4,0,686.4399999999999
6,91,26.3,26.3,26.1,0,0.9,1005.5,0,691.69
7,89,27.1,27.1,26.3,0,1.1,1005.8,0.775,734.4100000000001
8,82,28.8,28.8,27.1,0,1.3,1005.9,0.775,829.44
9,75,30.7,30.7,28.8,0,1.3,1006,0.775,942.49
10,69,32.4,32.4,30.7,0,1,1005.9,0.775,1049.76
11,61,33.6,33.7,32.5,0,3.5,1005.8,0.775,1128.96
12,59,34.4,34.4,33.6,0,3.2,1005.4,0.775,1183.36
13,57,35.1,35.2,34.4,0,2.5,1004.7,0.775,1232.01
14,49,36.5,36.5,35.1,0,2.5,1004.2,0.775,1332.25
15,61,34.5,37.2,34.4,0,3.3,1004.1,0.775,1190.25
16,64,33.7,34.4,33.4,0,3.4,1004.2,0.775,1135.6900000000003
17,62,33.7,34.3,33.7,0,5.3,1003.5,0.775,1135.6900000000003
18,64,32.5,33.6,32.5,0,4.6,1003.8,0.775,1056.25
19,72,31.6,32.5,31.6,0,4,1004.5,0,998.5600000000001
20,72,30.5,31.6,30.5,0,3.2,1004.1,0,930.25
21,71,29.5,30.5,29.5,0,2.9,1005.2,0,870.25
22,73,28.6,29.5,28.6,0,0.9,1005.8,0,817.96
23,78,27.9,28.6,27.9,0,1.7,1005.4,0,778.41
0,79,27.3,27.8,27.3,0,2.8,1004.4,0,745.2900000000001
1,79,26.8,27.3,26.8,0,1,1003.9,0,718.24
2,85,26.2,26.8,26.2,0,1.4,1003.5,0,686.4399999999999
3,86,25.9,26.2,25.9,0,1.1,1003.4,0,670.81
4,86,25.8,26,25.8,0,1.3,1003.8,0,665.64
5,85,25.9,25.9,25.8,0,2.2,1004,0,670.81
6,83,26.4,26.4,25.8,0,2.1,1004.5,0,696.9599999999999
7,79,27.3,27.3,26.4,0,1.9,1004.7,0.9083333333333333,745.2900000000001
8,73,28.9,28.9,27.3,0,1.3,1005,0.9083333333333333,835.2099999999999
9,64,31.3,31.3,28.9,0,1.8,1005.1,0.9083333333333333,979.69
10,60,32.7,32.7,31.2,0,2.3,1004.9,0.9083333333333333,1069.2900000000002
11,56,34.1,34.1,32.8,0,1.7,1004.7,0.9083333333333333,1162.8100000000002
12,46,35.7,35.7,34.1,0,1.6,1003.9,0.9083333333333333,1274.4900000000002
13,38,37.2,37.3,35.7,0,1.8,1003.2,0.9083333333333333,1383.8400000000001
14,42,37,37.4,36.8,0,2.6,1002.5,0.9083333333333333,1369.0
15,44,37,37.2,36.9,0,2.5,1002,0.9083333333333333,1369.0
16,46,36.7,37,36.6,0,3.4,1001.6,0.9083333333333333,1346.89
17,48,36.2,36.6,36.2,0,4.1,1000.9,0.9083333333333333,1310.4400000000003
18,51,35.3,36.1,35.3,0,3.2,1001,0.9083333333333333,1246.0899999999997
19,57,34.1,35.2,34.1,0,2.8,1001.8,0,1162.8100000000002
20,65,32.9,34.1,32.9,0,3,1002.9,0,1082.4099999999999
21,70,31.7,32.9,31.7,0,1.5,1003.4,0,1004.89
22,75,31.1,31.7,31.1,0,1.4,1003.3,0,967.21
23,80,30.4,31.1,30.4,0,1.1,1003,0,924.16
0,82,30.1,30.4,30.1,0,1.3,1002.8,0,906.0100000000001
1,83,30,30.3,29.9,0,0.4,1002.8,0,900.0
2,85,29.5,30,29.5,0,0,1002.9,0,870.25
3,88,28.4,29.5,28.4,0,1.4,1002.6,0,806.56
4,87,28.4,28.5,28.4,0,0,1002.5,0,806.56
5,85,28.3,28.5,28.2,0,0,1002.9,0,800.89
6,85,28.2,28.3,28.2,0,1.3,1003.6,0,795.24
7,75,30.3,30.3,28.2,0,1.8,1004.3,0.5333333333333333,918.09
8,70,31.9,31.9,30.3,0,2.5,1004.4,0.5333333333333333,1017.6099999999999
9,64,33.5,33.5,32,0,2.3,1004.3,0.5333333333333333,1122.25
10,57,35.1,35.1,33.5,0,2.2,1004.5,0.5333333333333333,1232.01
11,50,36.4,36.5,35.1,0,1.9,1004.5,0.5333333333333333,1324.9599999999998
12,62,32,37.3,32,0,7.5,1004.5,0.5333333333333333,1024.0
13,72,30.6,31.9,30,0,3.1,1004.1,0.5333333333333333,936.3600000000001
14,60,32.9,32.9,30.6,0,2.9,1003,0.5333333333333333,1082.4099999999999
15,67,31.4,33.5,31.3,0,2.6,1003.2,0.5333333333333333,985.9599999999999
16,62,29.6,31.4,29.6,0,2.1,1003.3,0.5333333333333333,876.1600000000001
17,60,30.2,30.2,29.6,0,1.4,1002.7,0.5333333333333333,912.04
18,69,28.5,30.1,28.4,0,3.7,1002.5,0.5333333333333333,812.25
19,72,28.8,29,28.5,0,3,1003.2,0,829.44
20,75,27.9,28.8,27.9,0,1.5,1003.2,0,778.41
21,80,27.6,27.9,27.6,0,1.6,1003.8,0,761.7600000000001
22,80,27.9,27.9,27.6,0,0.3,1004.2,0,778.41
23,81,28,28.2,27.8,0,1.4,1004.4,0,784.0
0,85,27.6,28,27.6,0,1.3,1004.3,0,761.7600000000001
1,82,28,28,27.5,0,0,1003.8,0,784.0
2,80,28.1,28.1,27.9,0,2.2,1003.3,0,789.6100000000001
3,74,28.5,28.8,28.1,0,1.6,1003.4,0,812.25
4,73,28.3,28.6,28.3,0,1.2,1003.2,0,800.89
5,68,28.7,28.8,28.1,0,3,1003.2,0,823.6899999999999
6,72,28.4,28.9,28.4,0,2.5,1004.2,0,806.56
7,68,29.4,29.4,28.4,0,3.8,1004.9,0.875,864.3599999999999
8,66,30.7,30.7,29.4,0,3.2,1005,0.875,942.49
9,61,32.2,32.2,30.8,0,3.4,1005.7,0.875,1036.8400000000001
10,58,33,33,32.2,0,5.4,1005.6,0.875,1089.0
11,56,34,34,32.9,0,5.3,1005.7,0.875,1156.0
12,57,33.9,34.1,33.7,0,5.3,1005.3,0.875,1149.2099999999998
13,54,34.7,34.9,33.9,0,5.6,1004.6,0.875,1204.0900000000001
14,52,35.2,35.2,34.7,0,5.1,1003.9,0.875,1239.0400000000002
15,51,36.1,36.1,35.1,0,3.8,1003.6,0.875,1303.21
16,51,35.4,36,35.4,0,4.8,1003.6,0.875,1253.1599999999999
17,51,34.9,35.3,34.9,0,4.3,1003.2,0.875,1218.01
18,57,33.9,34.9,33.9,0,2.5,1003.5,0.875,1149.2099999999998
19,56,33.2,33.9,33.2,0,2.8,1003.8,0,1102.2400000000002
20,63,32.1,33.3,32.1,0,1.9,1004.6,0,1030.41
21,64,31.6,32,31.2,0,2,1004.7,0,998.5600000000001
22,64,31.5,31.7,31.1,0,3.2,1004.3,0,992.25
23,62,31.3,31.5,31.2,0,3,1004.7,0,979.69
0,62,30.7,31.2,30.4,0,2.4,1004.3,0,942.49
1,66,29.7,30.8,29.7,0,2.8,1004.3,0,882.0899999999999
2,69,29.2,29.7,29.2,0,1.5,1004.6,0,852.64
3,69,28.9,29.2,28.8,0,1.7,1004.9,0,835.2099999999999
4,67,28.9,28.9,28.3,0,2.8,1005.2,0,835.2099999999999
5,67,28.6,28.9,28.6,0,3.7,1005.5,0,817.96
6,67,28.4,28.6,28.2,0,3.4,1005.9,0,806.56
7,64,29.1,29.1,28.4,0,3.6,1006.5,0.9083333333333333,846.8100000000001
8,60,29.9,29.9,29.1,0,4.2,1006.9,0.9083333333333333,894.0099999999999
9,58,30.8,30.9,30,0,3.6,1007.3,0.9083333333333333,948.6400000000001
10,56,31.6,31.6,30.8,0,3.8,1007.3,0.9083333333333333,998.5600000000001
11,52,33.5,33.5,31.7,0,3.7,1007,0.9083333333333333,1122.25
12,48,34.6,34.6,33.4,0,3.7,1006.3,0.9083333333333333,1197.16
13,47,35.2,35.3,34.6,0,3.3,1005.8,0.9083333333333333,1239.0400000000002
14,45,35.8,35.9,35.3,0,3.5,1005,0.9083333333333333,1281.6399999999999
15,44,35.8,35.9,35.6,0,4,1004.5,0.9083333333333333,1281.6399999999999
16,45,35.8,35.9,35.6,0,3.9,1004.3,0.9083333333333333,1281.6399999999999
17,47,34.9,35.8,34.8,0,2.6,1003.9,0.9083333333333333,1218.01
18,48,34.7,35.2,34.7,0,2.8,1004.3,0.9083333333333333,1204.0900000000001
19,53,33.7,34.7,33.7,0,3,1004.6,0,1135.6900000000003
20,59,32.5,33.7,32.5,0,1.5,1005.1,0,1056.25
21,60,32.1,32.5,32,0,1.6,1005.8,0,1030.41
22,69,30.9,32.1,30.9,0,2.2,1006.3,0,954.81
23,73,30.3,30.9,30.3,0,1.1,1006.4,0,918.09
0,77,30,30.3,30,0,1.6,1005.8,0,900.0
1,80,29.4,29.9,29.4,0,2,1005.4,0,864.3599999999999
2,85,28.5,29.4,28.5,0,1.4,1005,0,812.25
3,85,28.4,28.5,28.2,0,2.2,1004.9,0,806.56
4,82,27.8,28.4,27.8,0,1.3,1004.8,0,772.84
5,72,28.1,28.1,27.8,0,1.5,1004.9,0,789.6100000000001
6,70,28.2,28.3,28,0,2.6,1005,0,795.24
7,64,29.9,29.9,28.2,0,3.4,1005.2,1.0333333333333334,894.0099999999999
8,59,31.1,31.1,29.9,0,4.8,1005.3,1.0333333333333334,967.21
9,55,32.3,32.3,31.1,0,4.2,1005.4,1.0333333333333334,1043.2899999999997
10,52,33.2,33.5,32.3,0,4.4,1005.2,1.0333333333333334,1102.2400000000002
11,48,34.5,34.5,33.2,0,3.5,1004.9,1.0333333333333334,1190.25
12,46,35.3,35.3,34.4,0,3.3,1004.3,1.0333333333333334,1246.0899999999997
13,45,35.7,35.8,35.3,0,3.9,1003.8,1.0333333333333334,1274.4900000000002
14,42,36.2,36.3,35.7,0,3.8,1003.2,1.0333333333333334,1310.4400000000003
15,40,36.6,36.6,36.1,0,3.6,1002.5,1.0333333333333334,1339.5600000000002
16,42,36.5,36.7,36.3,0,3.8,1002.1,1.0333333333333334,1332.25
17,45,35.8,36.4,35.8,0,3.7,1001.6,1.0333333333333334,1281.6399999999999
18,50,34.7,35.8,34.7,0,3.1,1001.8,1.0333333333333334,1204.0900000000001
19,54,33.6,34.7,33.6,0,3.1,1002.4,0,1128.96
20,60,32.5,33.6,32.5,0,3.4,1002.8,0,1056.25
21,66,31.4,32.5,31.4,0,2.2,1003.4,0,985.9599999999999
22,72,30.6,31.4,30.6,0,2,1003.8,0,936.3600000000001
23,76,29.9,30.6,29.8,0,1.6,1004.1,0,894.0099999999999
0,79,29.5,30,29.5,0,0.9,1003.8,0,870.25
1,81,29.3,29.6,29.3,0,1.3,1003.2,0,858.49
2,85,28.6,29.3,28.6,0,1.2,1003.1,0,817.96
3,83,28.2,28.6,28.2,0,1.5,1002.5,0,795.24
4,77,28.3,28.6,28,0,2.7,1002.3,0,800.89
5,82,27.5,28.3,27.4,0,0.8,1002.4,0,756.25
6,81,27.7,27.7,27.5,0,1.9,1002.5,0,767.29
7,71,29.5,29.5,27.8,0,1.5,1002.6,0.8166666666666668,870.25
8,68,30.9,30.9,29.5,0,1.8,1002.8,0.8166666666666668,954.81
9,61,32.7,32.7,30.9,0,1.7,1002.7,0.8166666666666668,1069.2900000000002
10,51,34.8,34.8,32.7,0,0.9,1002.6,0.8166666666666668,1211.0399999999997
11,46,36.2,36.2,34.8,0,3.4,1002.4,0.8166666666666668,1310.4400000000003
12,46,36.1,36.4,35.8,0,4.3,1002,0.8166666666666668,1303.21
13,37,37.1,37.1,36,0,4.5,1001.6,0.8166666666666668,1376.41
14,37,37.8,37.8,36.9,0,3.6,1001,0.8166666666666668,1428.8399999999997
15,33,37.5,37.8,37.3,0,2.3,1000.5,0.8166666666666668,1406.25
16,34,36.6,37.7,36.6,0,1.6,1000.4,0.8166666666666668,1339.5600000000002
17,47,35.5,36.7,35.4,0,1.5,1000.7,0.8166666666666668,1260.25
18,49,35.1,35.5,35.1,0,2.1,1001.1,0.8166666666666668,1232.01
19,51,34.1,35.1,34.1,0,1.1,1001.3,0,1162.8100000000002
20,62,32.4,34.1,32.2,0,0.2,1002,0,1049.76
21,78,30.8,32.4,30.8,0,1.7,1002.5,0,948.6400000000001
22,67,31.6,31.7,30.8,0,2.4,1003.1,0,998.5600000000001
23,65,30.2,31.5,30.2,0,2.8,1003.5,0,912.04
0,66,29.6,30.3,29.6,0,3.2,1003.2,0,876.1600000000001
1,67,29.1,29.5,29.1,0,3.2,1002.8,0,846.8100000000001
2,73,28.2,29.1,28.2,0,3.1,1003,0,795.24
3,72,27.9,28.2,27.8,0,3.1,1002.8,0,778.41
4,74,27.6,27.9,27.6,0,2.6,1002.8,0,761.7600000000001
5,77,27.4,27.6,27.4,0,3.7,1003.3,0,750.7599999999999
6,77,27.5,27.5,27.3,0,1.5,1003.6,0,756.25
7,72,28.2,28.2,27.5,0,1.2,1003.9,0.5750000000000001,795.24
8,70,29.3,29.3,28.2,0,2.4,1004.3,0.5750000000000001,858.49
9,68,29.9,29.9,29.2,0,2.8,1004.6,0.5750000000000001,894.0099999999999
10,65,31.3,31.4,29.9,0,3.6,1004.3,0.5750000000000001,979.69
11,61,33.4,33.4,31.3,0,2.5,1004,0.5750000000000001,1115.56
12,59,34,34.2,33.2,0,2.7,1003.5,0.5750000000000001,1156.0
13,55,34.2,34.6,33.9,0,2.9,1003,0.5750000000000001,1169.64
14,57,34.3,34.5,33.9,0,2.7,1002.4,0.5750000000000001,1176.4899999999998
15,50,35.1,35.1,34.3,0,3.8,1002,0.5750000000000001,1232.01
16,54,34,35.2,34,0,3.4,1002.1,0.5750000000000001,1156.0
17,56,32.6,34,32.6,0,1,1002.3,0.5750000000000001,1062.76
18,59,29.6,32.6,29.6,0,4.4,1002.7,0.5750000000000001,876.1600000000001
19,59,29.8,30,29.6,0,2.1,1003,0,888.0400000000001
20,71,29.7,29.9,29.6,0,2.4,1004.3,0,882.0899999999999
21,68,29.3,29.7,29.3,0,1.4,1004.7,0,858.49
22,68,29.4,29.5,29.2,0,2.4,1004.7,0,864.3599999999999
23,72,29.1,29.4,29.1,0,2.2,1005.2,0,846.8100000000001
0,72,29,29.1,28.9,0,2.3,1005.4,0,841.0
1,71,28.6,29,28.6,0,1.4,1004.8,0,817.96
2,77,28,28.6,28,0,1.8,1004.7,0,784.0
3,79,27.8,28.1,27.8,0,0,1004.1,0,772.84
4,82,27.4,27.8,27.4,0,1,1004.2,0,750.7599999999999
5,82,27.4,27.5,27.4,0,1,1004,0,750.7599999999999
6,82,27.5,27.5,27.3,0,1.2,1004.3,0,756.25
7,80,28,28,27.5,0,1.7,1004.8,0.26666666666666666,784.0
8,76,28.8,28.9,28.1,0,2.4,1005.3,0.26666666666666666,829.44
9,71,30.2,30.2,28.8,0,2.1,1005.2,0.26666666666666666,912.04
10,65,31.1,31.2,30.2,0,1.3,1005.5,0.26666666666666666,967.21
11,70,30.7,31.6,30.7,0,3,1005.5,0.26666666666666666,942.49
12,72,31,31,30.6,0,2.5,1005.3,0.26666666666666666,961.0
13,63,32.6,32.6,31.1,0,3.2,1004.7,0.26666666666666666,1062.76
14,62,32.8,33.1,32.3,0,3.9,1004.2,0.26666666666666666,1075.84
15,61,32.8,33.1,32.8,0,4.2,1003.4,0.26666666666666666,1075.84
16,63,31.8,32.8,31.8,0,2.4,1003.8,0.26666666666666666,1011.24
17,82,26.2,31.8,26.2,0,3.4,1003.9,0.26666666666666666,686.4399999999999
18,84,26.7,26.7,25.9,0,1.5,1004,0.26666666666666666,712.89
19,85,26.4,26.7,26.4,0,1.6,1004.7,0,696.9599999999999
20,82,27.1,27.1,26.1,0,2.4,1005.9,0,734.4100000000001
21,83,26,27.1,25.8,0,1.6,1006.2,0,676.0
22,84,26,26.1,25.9,0,0,1006.1,0,676.0
23,82,26.9,26.9,26.1,0,0,1006.2,0,723.6099999999999
0,87,26.6,27,26.6,0,1.6,1005.9,0,707.5600000000001
1,88,26.3,26.5,26.2,0,1.4,1005.3,0,691.69
2,89,26.7,26.7,26.3,0,1,1005.1,0,712.89
3,88,27.3,27.3,26.7,0,2.2,1005,0,745.2900000000001
4,86,27.5,27.5,27.3,0,2.5,1005,0,756.25
5,86,27.5,27.5,27.5,0,2.3,1005.2,0,756.25
6,86,27.5,27.5,27.4,0,2.5,1005.6,0,756.25
7,85,27.9,27.9,27.5,0,1.7,1005.8,0.47500000000000003,778.41
8,80,28.8,28.8,28,0,2.4,1005.8,0.47500000000000003,829.44
9,77,29.9,29.9,28.8,0,2.5,1006,0.47500000000000003,894.0099999999999
10,71,31.1,31.1,30,0,2.3,1006,0.47500000000000003,967.21
11,66,32.2,32.2,31,0,2.1,1005.7,0.47500000000000003,1036.8400000000001
12,60,33,33.3,32.3,0,1.9,1005.2,0.47500000000000003,1089.0
13,61,33.5,33.7,33,0,1.9,1004.5,0.47500000000000003,1122.25
14,60,33.9,34.3,33.5,0,3.1,1003.8,0.47500000000000003,1149.2099999999998
15,54,34.5,34.5,33.7,0,2.7,1003.2,0.47500000000000003,1190.25
16,53,34.4,34.7,34.3,0,3.4,1002.7,0.47500000000000003,1183.36
17,58,33.6,34.4,33.6,0,1.4,1002.8,0.47500000000000003,1128.96
18,63,32.9,33.6,32.9,0,1.2,1003.2,0.47500000000000003,1082.4099999999999
19,69,31.9,32.9,31.9,0,0.6,1003.6,0,1017.6099999999999
20,69,31.3,32.2,31.2,0,1.6,1004.2,0,979.69
21,74,29.8,31.3,29.7,0,1,1004.5,0,888.0400000000001
22,79,29,29.8,29,0,2.2,1005.2,0,841.0
23,82,28.3,28.9,28.3,0,1.5,1004.9,0,800.89
0,81,28.4,28.5,28.3,0,1.8,1004.6,0,806.56
1,85,27.8,28.4,27.8,0,1.3,1004.2,0,772.84
2,87,27.3,27.8,27.3,0,0.1,1004.1,0,745.2900000000001
3,87,27.1,27.3,27.1,0,0,1004.1,0,734.4100000000001
4,87,26.8,27.1,26.8,0,0.6,1004.2,0,718.24
5,88,26.8,26.9,26.8,0,1,1004.2,0,718.24
6,89,26.7,26.8,26.7,0,1,1004.4,0,712.89
7,87,27.6,27.6,26.7,0,2.3,1004.6,0.8333333333333334,761.7600000000001
8,80,28.5,28.5,27.6,0,4.4,1004.7,0.8333333333333334,812.25
9,76,29.4,29.4,28.5,0,6.1,1004.9,0.8333333333333334,864.3599999999999
10,65,31.4,31.4,29.4,0,4.1,1004.6,0.8333333333333334,985.9599999999999
11,63,31.2,32.1,30.8,0,5.4,1004.2,0.8333333333333334,973.4399999999999
12,62,32.2,32.4,30.9,0,5.3,1003.9,0.8333333333333334,1036.8400000000001
13,62,31.9,32.3,31.5,0,4.7,1003.3,0.8333333333333334,1017.6099999999999
14,60,32.2,33,31.9,0,4.9,1002.8,0.8333333333333334,1036.8400000000001
15,59,32.4,32.5,32,0,2.8,1002.5,0.8333333333333334,1049.76
16,60,32.4,32.9,32.3,0,4.2,1002.4,0.8333333333333334,1049.76
17,53,32.8,33,32.4,0,3.4,1002.3,0.8333333333333334,1075.84
18,64,31.8,32.9,31.8,0,2.1,1002.8,0.8333333333333334,1011.24
19,67,30.8,31.8,30.8,0,1.7,1002.8,0,948.6400000000001
20,68,30.1,30.7,30.1,0,1.4,1003.5,0,906.0100000000001
21,70,29.4,30.1,29.4,0,2.3,1003.6,0,864.3599999999999
