19/Jun/11 20:00:00,1330.560059,,,,,,,,,,,
19/Jun/11 21:00:00,1298.481323,,,,,,,,,,,
19/Jun/11 22:00:00,1391.346802,,,,,,,,,,,
19/Jun/11 23:00:00,1410.893555,,,,,,,,,,,
20/Jun/11 00:00:00,1326.01001,,,,,,,,,,,
20/Jun/11 01:00:00,1245.668457,,,,,,,,,,,
20/Jun/11 02:00:00,1217.743896,,,,,,,,,,,
20/Jun/11 03:00:00,1215.824585,,,,,,,,,,,
20/Jun/11 04:00:00,1180.170044,,,,,,,,,,,
20/Jun/11 05:00:00,1219.729248,,,,,,,,,,,
20/Jun/11 06:00:00,1311.97998,,,,,,,,,,,
20/Jun/11 07:00:00,1354.710693,,,,,,,,,,,
20/Jun/11 08:00:00,1500.640015,,,,,,,,,,,
20/Jun/11 09:00:00,1544.109985,,,,,,,,,,,
20/Jun/11 10:00:00,1624.209961,,,,,,,,,,,
20/Jun/11 11:00:00,1555.660034,,,,,,,,,,,
20/Jun/11 12:00:00,1434.329956,,,,,,,,,,,
20/Jun/11 13:00:00,1539.839966,,,,,,,,,,,
20/Jun/11 14:00:00,1514.689941,,,,,,,,,,,
20/Jun/11 15:00:00,1513.578247,,,,,,,,,,,
20/Jun/11 16:00:00,1526,,,,,,,,,,,
20/Jun/11 17:00:00,1471.103882,,,,,,,,,,,
20/Jun/11 18:00:00,1327.619995,,,,,,,,,,,
20/Jun/11 19:00:00,1356.819946,,,,,,,,,,,
20/Jun/11 20:00:00,1385.199951,,,,,,,,,,,
20/Jun/11 21:00:00,1369.262939,,,,,,,,,,,
20/Jun/11 22:00:00,1454.739624,,,,,,,,,,,
20/Jun/11 23:00:00,1492.547363,,,,,,,,,,,
21/Jun/11 00:00:00,1406.69043,,,,,,,,,,,
21/Jun/11 01:00:00,1308.827637,,,,,,,,,,,
21/Jun/11 02:00:00,1283.136475,,,,,,,,,,,
21/Jun/11 03:00:00,1282.140015,,,,,,,,,,,
21/Jun/11 04:00:00,1244.407715,,,,,,,,,,,
21/Jun/11 05:00:00,1300.599976,,,,,,,,,,,
21/Jun/11 06:00:00,1373.040039,,,,,,,,,,,
21/Jun/11 07:00:00,1433.97998,,,,,,,,,,,
21/Jun/11 08:00:00,1547.25,,,,,,,,,,,
21/Jun/11 09:00:00,1596.73999,,,,,,,,,,,
21/Jun/11 10:00:00,1653.689941,,,,,,,,,,,
21/Jun/11 11:00:00,1561.619995,,,,,,,,,,,
21/Jun/11 12:00:00,1476.900391,,,,,,,,,,,
21/Jun/11 13:00:00,1549.273193,,,,,,,,,,,
21/Jun/11 14:00:00,1590.290039,,,,,,,,,,,
21/Jun/11 15:00:00,1560.74231,,,,,,,,,,,
21/Jun/11 16:00:00,1559.375488,,,,,,,,,,,
21/Jun/11 17:00:00,1553.666992,,,,,,,,,,,
21/Jun/11 18:00:00,1410.25,,,,,,,,,,,
21/Jun/11 19:00:00,1395.154419,,,,,,,,,,,
21/Jun/11 20:00:00,1412.819946,,,,,,,,,,,
21/Jun/11 21:00:00,1355.814819,,,,,,,,,,,
21/Jun/11 22:00:00,1451.266235,,,,,,,,,,,
21/Jun/11 23:00:00,1467.400024,,,,,,,,,,,
22/Jun/11 00:00:00,1462.769531,,,,,,,,,,,
22/Jun/11 01:00:00,1424.073608,,,,,,,,,,,
22/Jun/11 02:00:00,1392.939941,,,,,,,,,,,
22/Jun/11 03:00:00,1399.26001,,,,,,,,,,,
22/Jun/11 04:00:00,1383.900024,,,,,,,,,,,
22/Jun/11 05:00:00,1375.937378,,,,,,,,,,,
22/Jun/11 06:00:00,1500.824829,,,,,,,,,,,
22/Jun/11 07:00:00,1517.190308,,,,,,,,,,,
22/Jun/11 08:00:00,1600.051025,,,,,,,,,,,
22/Jun/11 09:00:00,1688.117188,,,,,,,,,,,
22/Jun/11 10:00:00,1785.975952,,,,,,,,,,,
22/Jun/11 11:00:00,1686.849976,,,,,,,,,,,
22/Jun/11 12:00:00,1575.130005,,,,,,,,,,,
22/Jun/11 13:00:00,1692.869995,,,,,,,,,,,
22/Jun/11 14:00:00,1669.312134,,,,,,,,,,,
22/Jun/11 15:00:00,1609.140015,,,,,,,,,,,
22/Jun/11 16:00:00,1624.842041,,,,,,,,,,,
22/Jun/11 17:00:00,1577.758423,,,,,,,,,,,
22/Jun/11 18:00:00,1424.756836,,,,,,,,,,,
22/Jun/11 19:00:00,1385.829956,,,,,,,,,,,
22/Jun/11 20:00:00,1447.164063,,,,,,,,,,,
22/Jun/11 21:00:00,1424.853516,,,,,,,,,,,
22/Jun/11 22:00:00,1527.504761,,,,,,,,,,,
22/Jun/11 23:00:00,1589.978394,,,,,,,,,,,
23/Jun/11 00:00:00,1546.05188,,,,,,,,,,,
23/Jun/11 01:00:00,1532.032104,,,,,,,,,,,
23/Jun/11 02:00:00,1519.101685,,,,,,,,,,,
23/Jun/11 03:00:00,1448.660034,,,,,,,,,,,
23/Jun/11 04:00:00,1445.5,,,,,,,,,,,
23/Jun/11 05:00:00,1470.359985,,,,,,,,,,,
23/Jun/11 06:00:00,1547.416016,,,,,,,,,,,
23/Jun/11 07:00:00,1519.463623,,,,,,,,,,,
23/Jun/11 08:00:00,1665.024658,,,,,,,,,,,
23/Jun/11 09:00:00,1710.642578,,,,,,,,,,,
23/Jun/11 10:00:00,1816.780029,,,,,,,,,,,
23/Jun/11 11:00:00,1873.28186,,,,,,,,,,,
23/Jun/11 12:00:00,1654.739136,,,,,,,,,,,
23/Jun/11 13:00:00,1784.995605,,,,,,,,,,,
23/Jun/11 14:00:00,1800.97998,,,,,,,,,,,
23/Jun/11 15:00:00,1797.119995,,,,,,,,,,,
23/Jun/11 16:00:00,1778.599976,,,,,,,,,,,
23/Jun/11 17:00:00,1716.866821,,,,,,,,,,,
23/Jun/11 18:00:00,1560.699951,,,,,,,,,,,
23/Jun/11 19:00:00,1534.189575,,,,,,,,,,,
23/Jun/11 20:00:00,1640.333252,,,,,,,,,,,
23/Jun/11 21:00:00,1669.050903,,,,,,,,,,,
23/Jun/11 22:00:00,1756.619995,,,,,,,,,,,
23/Jun/11 23:00:00,1737.937012,,,,,,,,,,,
24/Jun/11 00:00:00,1611.089966,,,,,,,,,,,
24/Jun/11 01:00:00,1524.73999,,,,,,,,,,,
24/Jun/11 02:00:00,1563.52002,,,,,,,,,,,
24/Jun/11 03:00:00,1517.599976,,,,,,,,,,,
24/Jun/11 04:00:00,1511.23999,,,,,,,,,,,
24/Jun/11 05:00:00,1547.48999,,,,,,,,,,,
24/Jun/11 06:00:00,1613.109985,,,,,,,,,,,
24/Jun/11 07:00:00,1623.939575,,,,,,,,,,,
24/Jun/11 08:00:00,1759.980713,,,,,,,,,,,
24/Jun/11 09:00:00,1852.666626,,,,,,,,,,,
24/Jun/11 10:00:00,1950.696655,,,,,,,,,,,
24/Jun/11 11:00:00,1856.059692,,,,,,,,,,,
24/Jun/11 12:00:00,1785.658691,,,,,,,,,,,
24/Jun/11 13:00:00,1886.280029,,,,,,,,,,,
24/Jun/11 14:00:00,1671.97998,,,,,,,,,,,
24/Jun/11 15:00:00,1595.150024,,,,,,,,,,,
24/Jun/11 16:00:00,1627.390015,,,,,,,,,,,
24/Jun/11 17:00:00,1555.560059,,,,,,,,,,,
24/Jun/11 18:00:00,1420.439941,,,,,,,,,,,
24/Jun/11 19:00:00,1420.969971,,,,,,,,,,,
24/Jun/11 20:00:00,1503.790405,,,,,,,,,,,
24/Jun/11 21:00:00,1501.300049,,,,,,,,,,,
24/Jun/11 22:00:00,1605.075684,,,,,,,,,,,
24/Jun/11 23:00:00,1626.650024,,,,,,,,,,,
25/Jun/11 00:00:00,1584.057739,,,,,,,,,,,
25/Jun/11 01:00:00,1556.061768,,,,,,,,,,,
25/Jun/11 02:00:00,1483.910034,,,,,,,,,,,
25/Jun/11 03:00:00,1436.732422,,,,,,,,,,,
25/Jun/11 04:00:00,1415.410034,,,,,,,,,,,
25/Jun/11 05:00:00,1439.98999,,,,,,,,,,,
25/Jun/11 06:00:00,1530.26001,,,,,,,,,,,
25/Jun/11 07:00:00,1532.51001,,,,,,,,,,,
25/Jun/11 08:00:00,1640.883911,,,,,,,,,,,
25/Jun/11 09:00:00,1665.560059,,,,,,,,,,,
25/Jun/11 10:00:00,1744.849976,,,,,,,,,,,
25/Jun/11 11:00:00,1641.829956,,,,,,,,,,,
25/Jun/11 12:00:00,1520.920044,,,,,,,,,,,
25/Jun/11 13:00:00,1644.25,,,,,,,,,,,
25/Jun/11 14:00:00,1625.314819,,,,,,,,,,,
25/Jun/11 15:00:00,1593.089966,,,,,,,,,,,
25/Jun/11 16:00:00,1603.968994,,,,,,,,,,,
25/Jun/11 17:00:00,1544.796021,,,,,,,,,,,
25/Jun/11 18:00:00,1370.730713,,,,,,,,,,,
25/Jun/11 19:00:00,1385.98999,,,,,,,,,,,
25/Jun/11 20:00:00,1380.332275,,,,,,,,,,,
25/Jun/11 21:00:00,1347.770386,,,,,,,,,,,
25/Jun/11 22:00:00,1458.969971,,,,,,,,,,,
25/Jun/11 23:00:00,1524.410034,,,,,,,,,,,
26/Jun/11 00:00:00,1473.160034,,,,,,,,,,,
26/Jun/11 01:00:00,1384.119995,,,,,,,,,,,
26/Jun/11 02:00:00,1346.060059,,,,,,,,,,,
26/Jun/11 03:00:00,1311.619995,,,,,,,,,,,
26/Jun/11 04:00:00,1283.400024,,,,,,,,,,,
26/Jun/11 05:00:00,1311.026001,,,,,,,,,,,
26/Jun/11 06:00:00,1397.353638,,,,,,,,,,,
26/Jun/11 07:00:00,1436.321045,,,,,,,,,,,
26/Jun/11 08:00:00,1506.516846,,,,,,,,,,,
26/Jun/11 09:00:00,1540.455566,,,,,,,,,,,
26/Jun/11 10:00:00,1609.283081,,,,,,,,,,,
26/Jun/11 11:00:00,1524.820801,,,,,,,,,,,
26/Jun/11 12:00:00,1426.709961,,,,,,,,,,,
26/Jun/11 13:00:00,1534.369995,,,,,,,,,,,
26/Jun/11 14:00:00,1534.670044,,,,,,,,,,,
26/Jun/11 15:00:00,1531.339966,,,,,,,,,,,
26/Jun/11 16:00:00,1526.630005,,,,,,,,,,,
26/Jun/11 17:00:00,1488.649658,,,,,,,,,,,
26/Jun/11 18:00:00,1354.319946,,,,,,,,,,,
26/Jun/11 19:00:00,1315.900024,,,,,,,,,,,
26/Jun/11 20:00:00,1390.890015,,,,,,,,,,,
26/Jun/11 21:00:00,1416.303711,,,,,,,,,,,
26/Jun/11 22:00:00,1503.469971,,,,,,,,,,,
26/Jun/11 23:00:00,1526.959961,,,,,,,,,,,
27/Jun/11 00:00:00,1462.02002,,,,,,,,,,,
27/Jun/11 01:00:00,1356.575806,,,,,,,,,,,
27/Jun/11 02:00:00,1363.091187,,,,,,,,,,,
27/Jun/11 03:00:00,1319.557739,,,,,,,,,,,
27/Jun/11 04:00:00,1309.399902,,,,,,,,,,,
27/Jun/11 05:00:00,1337.534058,,,,,,,,,,,
27/Jun/11 06:00:00,1428.308716,,,,,,,,,,,
27/Jun/11 07:00:00,1477.48999,,,,,,,,,,,
27/Jun/11 08:00:00,1600.170044,,,,,,,,,,,
27/Jun/11 09:00:00,1727.77002,,,,,,,,,,,
27/Jun/11 10:00:00,1810.26001,,,,,,,,,,,
27/Jun/11 11:00:00,1685.98999,,,,,,,,,,,
27/Jun/11 12:00:00,1620.98999,,,,,,,,,,,
27/Jun/11 13:00:00,1764.969971,,,,,,,,,,,
27/Jun/11 14:00:00,1741.280029,,,,,,,,,,,
27/Jun/11 15:00:00,1778.089966,,,,,,,,,,,
27/Jun/11 16:00:00,1727.422852,,,,,,,,,,,
27/Jun/11 17:00:00,1703.329956,,,,,,,,,,,
27/Jun/11 18:00:00,1514.349976,,,,,,,,,,,
27/Jun/11 19:00:00,1489.496338,,,,,,,,,,,
27/Jun/11 20:00:00,1517.709961,,,,,,,,,,,
27/Jun/11 21:00:00,1573.640015,,,,,,,,,,,
27/Jun/11 22:00:00,1633.904663,,,,,,,,,,,
27/Jun/11 23:00:00,1645.437622,,,,,,,,,,,
28/Jun/11 00:00:00,1619.932007,,,,,,,,,,,
28/Jun/11 01:00:00,1580.880127,,,,,,,,,,,
28/Jun/11 02:00:00,1523.630005,,,,,,,,,,,
28/Jun/11 03:00:00,1503.188477,,,,,,,,,,,
28/Jun/11 04:00:00,1537.920044,,,,,,,,,,,
28/Jun/11 05:00:00,1542.432739,,,,,,,,,,,
28/Jun/11 06:00:00,1651.622681,,,,,,,,,,,
28/Jun/11 07:00:00,1612.22998,,,,,,,,,,,
28/Jun/11 08:00:00,1756.219971,,,,,,,,,,,
28/Jun/11 09:00:00,1819.819946,,,,,,,,,,,
28/Jun/11 10:00:00,1887.219971,,,,,,,,,,,
28/Jun/11 11:00:00,1814.099976,,,,,,,,,,,
28/Jun/11 12:00:00,1740.150024,,,,,,,,,,,
28/Jun/11 13:00:00,1855.449951,,,,,,,,,,,
28/Jun/11 14:00:00,1871.376221,,,,,,,,,,,
28/Jun/11 15:00:00,1841.464844,,,,,,,,,,,
28/Jun/11 16:00:00,1819.991211,,,,,,,,,,,
28/Jun/11 17:00:00,1694.096191,,,,,,,,,,,
28/Jun/11 18:00:00,1524.562012,,,,,,,,,,,
28/Jun/11 19:00:00,1498.410034,,,,,,,,,,,
28/Jun/11 20:00:00,1513.862061,,,,,,,,,,,
28/Jun/11 21:00:00,1492.897949,,,,,,,,,,,
28/Jun/11 22:00:00,1632.24939,,,,,,,,,,,
28/Jun/11 23:00:00,1622.849976,,,,,,,,,,,
29/Jun/11 00:00:00,1627.150024,,,,,,,,,,,
29/Jun/11 01:00:00,1592.680054,,,,,,,,,,,
29/Jun/11 02:00:00,1535.560059,,,,,,,,,,,
29/Jun/11 03:00:00,1494.51001,,,,,,,,,,,
29/Jun/11 04:00:00,1479,,,,,,,,,,,
29/Jun/11 05:00:00,1529.609985,,,,,,,,,,,
29/Jun/11 06:00:00,1629.055542,,,,,,,,,,,
29/Jun/11 07:00:00,1611.329956,,,,,,,,,,,
29/Jun/11 08:00:00,1775.619995,,,,,,,,,,,
29/Jun/11 09:00:00,1862.221191,,,,,,,,,,,
29/Jun/11 10:00:00,1950.780029,,,,,,,,,,,
29/Jun/11 11:00:00,1780.880005,,,,,,,,,,,
29/Jun/11 12:00:00,1723.97998,,,,,,,,,,,
29/Jun/11 13:00:00,1828.040039,,,,,,,,,,,
29/Jun/11 14:00:00,1827.689941,,,,,,,,,,,
29/Jun/11 15:00:00,1799.98999,,,,,,,,,,,
29/Jun/11 16:00:00,1793.589966,,,,,,,,,,,
29/Jun/11 17:00:00,1718.011353,,,,,,,,,,,
29/Jun/11 18:00:00,1549.742432,,,,,,,,,,,
29/Jun/11 19:00:00,1571.079956,,,,,,,,,,,
29/Jun/11 20:00:00,1615.795532,,,,,,,,,,,
29/Jun/11 21:00:00,1620.880005,,,,,,,,,,,
29/Jun/11 22:00:00,1726.145508,,,,,,,,,,,
29/Jun/11 23:00:00,1742.412109,,,,,,,,,,,
30/Jun/11 00:00:00,1630.219971,,,,,,,,,,,
30/Jun/11 01:00:00,1530.920044,,,,,,,,,,,
30/Jun/11 02:00:00,1510.880249,,,,,,,,,,,
30/Jun/11 03:00:00,1461.719971,,,,,,,,,,,
30/Jun/11 04:00:00,1425.63855,,,,,,,,,,,
30/Jun/11 05:00:00,1474.160034,,,,,,,,,,,
30/Jun/11 06:00:00,1589.189941,,,,,,,,,,,
30/Jun/11 07:00:00,1619.839966,,,,,,,,,,,
30/Jun/11 08:00:00,1766.959961,,,,,,,,,,,
30/Jun/11 09:00:00,1822.01001,,,,,,,,,,,
30/Jun/11 10:00:00,1915.089966,,,,,,,,,,,
30/Jun/11 11:00:00,1846.569946,,,,,,,,,,,
30/Jun/11 12:00:00,1756.839966,,,,,,,,,,,
30/Jun/11 13:00:00,1862.586182,,,,,,,,,,,
30/Jun/11 14:00:00,1868.616821,,,,,,,,,,,
30/Jun/11 15:00:00,1832.569946,,,,,,,,,,,
30/Jun/11 16:00:00,1817.430054,,,,,,,,,,,
30/Jun/11 17:00:00,1736.567627,,,,,,,,,,,
30/Jun/11 18:00:00,1562.680054,,,,,,,,,,,
30/Jun/11 19:00:00,1555.910034,,,,,,,,,,,
30/Jun/11 20:00:00,1610.994507,,,,,,,,,,,
30/Jun/11 21:00:00,1616.51001,,,,,,,,,,,
30/Jun/11 22:00:00,1672.619995,,,,,,,,,,,
30/Jun/11 23:00:00,1683.609985,,,,,,,,,,,
